osmid,x,y,wkt
353,104.20101727694193,30.674492992839223,POINT (423434.5838332091 3395158.8034245204)
354,104.20352731725868,30.672132850809597,POINT (423673.26930740126 3394895.428074385)
355,104.20369091806852,30.671379147952816,POINT (423688.35534181504 3394811.754604999)
-290,104.20112295370228,30.65079889223731,POINT (423426.0304118411 3392531.7926202524)
357,104.2016837126596,30.6506336922111,POINT (423479.6518604208 3392513.09514126)
358,104.20248004009488,30.65030110954437,POINT (423555.7222885916 3392475.680175275)
359,104.20323485098416,30.64708884437032,POINT (423625.55021976447 3392119.027514218)
360,104.202918771133,30.644387406975948,POINT (423593.127250577 3391819.7377983383)
-15,104.2001509255572,30.61842495224913,POINT (423307.3229288486 3388943.2071861513)
362,104.20112037345773,30.61828491296366,POINT (423400.170067703 3388927.0207115617)
363,104.20291156783786,30.615414931904414,POINT (423569.6678668241 3388607.612948463)
-38,104.16014864900384,30.579900322944543,POINT (419439.74589802005 3384699.9999033245)
365,104.1604405279265,30.57910463293689,POINT (419467.08683439484 3384611.574533177)
366,103.95412435739976,30.61277679050528,POINT (399710.3841532374 3388510.534116936)
367,104.15930311094348,30.577381412865023,POINT (419356.55262070795 3384421.3384387437)
-276,104.1454983180572,30.55965161406545,POINT (418017.3769504355 3382465.636157872)
369,104.14515697645945,30.560445052478304,POINT (417985.2941173011 3382553.8514439836)
370,104.14414234104169,30.56494717197942,POINT (417891.73669433204 3383053.7313959543)
371,104.14072952498148,30.5696504834285,POINT (417568.2873145783 3383577.6709717745)
372,104.13815398350292,30.573338977075576,POINT (417324.3297315439 3383988.495301498)
373,104.13126352543225,30.57190232060826,POINT (416662.0848335817 3383834.293620828)
-204,104.10788071155643,30.57637230883028,POINT (414422.809123289 3384347.4088669186)
375,104.10800590074292,30.57443027300465,POINT (414433.1132449366 3384132.0027044574)
376,104.1027502497762,30.57116850928163,POINT (413926.0504198045 3383774.3796552443)
-241,103.98556808731668,30.77932162746351,POINT (402892.607042404 3406948.1891785897)
378,103.98559794561056,30.78020068705502,POINT (402896.3485390012 3407045.6281541777)
379,104.09922531279754,30.57130225381263,POINT (413588.0052017166 3383791.906666049)
-95,104.06929344265032,30.572251363251617,POINT (410717.3669464023 3383920.4780946197)
381,104.06946431277971,30.57126210339754,POINT (410732.8531408794 3383810.664169051)
382,104.06935984975136,30.569140713535184,POINT (410720.88835496583 3383575.550123437)
383,104.06825853967,30.568447159427286,POINT (410614.5958379582 3383499.529715276)
-225,104.04317779561012,30.574388748900635,POINT (408213.9955978527 3384178.4412798877)
385,104.04319018037738,30.573753967092262,POINT (408214.58583394636 3384108.0531246285)
386,104.04278133418096,30.57338885993485,POINT (408175.0200076152 3384067.907066203)
387,104.0418394559704,30.5735918101399,POINT (408084.8539411896 3384091.176373927)
388,104.04139030178058,30.573625227663936,POINT (408041.79671830015 3384095.248002578)
389,104.03815751769572,30.57368538638187,POINT (407731.72268868686 3384104.5617280686)
-162,104.02915596562585,30.584226936527017,POINT (406878.2513001267 3385280.712188228)
391,104.02737147298504,30.580011880306696,POINT (406703.0412160931 3384814.865849702)
392,104.02367838503189,30.57866422955356,POINT (406347.4789912008 3384668.51731029)
393,104.0208054339052,30.580176496361595,POINT (406073.3393353375 3384838.575333496)
-243,104.01049140834358,30.57951676826378,POINT (405083.30332092766 3384774.079535178)
395,104.0128800890786,30.58054721470669,POINT (405313.44537775184 3384886.314429133)
396,104.01721312812144,30.583310144219272,POINT (405731.77270868566 3385189.0055055586)
397,104.01760369859296,30.58276195828748,POINT (405768.70748259505 3385127.901063782)
398,104.01723161639364,30.582645637765868,POINT (405732.90316086623 3385115.3160297694)
399,104.0130893078176,30.585559179282367,POINT (405338.3853537424 3385441.8166300026)
-283,103.95395807814133,30.61305733300226,POINT (399694.7278907318 3388541.7866179366)
401,103.9528173619692,30.61251038134962,POINT (399584.77390913834 3388482.1627683975)
402,103.9475725382356,30.61292199880592,POINT (399082.2428967314 3388532.4929004507)
403,103.94644712694968,30.614693762160428,POINT (398976.1604637582 3388729.941880037)
-223,103.94461608479344,30.63941737620789,POINT (398826.30051977874 3391472.749002831)
405,103.9432032704582,30.63902558037877,POINT (398690.4461780422 3391430.582136085)
406,103.93963776016123,30.640669769140526,POINT (398350.34013562405 3391616.0963417655)
407,103.93835035800656,30.644005612376848,POINT (398230.4121644347 3391987.11474912)
